ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
3,Bike Lights,Accessory,Blue,30,Large,Hydration,United Kingdom,2/2/2021,75.06,299.64
3,Bike Lights,Accessory,Blue,64,Large,Hydration,Spain,12/12/2018,103.35,263.21
5,Cycling Gloves,Accessory,Red,63,Small,Hydration,France,3/26/2018,83.76,415.952498922104
6,Bike Pump,Accessory,Red,61,Medium,Hydration,Switzerland,3/17/2021,76.47,182.97
6,Bike Pump,Accessory,Yellow,59,Medium,Hydration,Germany,9/16/2020,78.97,296.1210952208195
4,Water Bottle,Accessory,Yellow,29,Small,Hydration,Sweden,5/1/2020,118.86,76.98690265256353
3,Bike Lights,Accessory,Yellow,63,Small,Hydration,Netherlands,10/16/2019,64.37,215.34300507976627
7,Cycling Jacket,Accessory,Red,48,Medium,Hydration,Sweden,5/11/2019,101.5,208.47847028880733
4,Water Bottle,Accessory,Blue,40,Small,Hydration,Switzerland,2/26/2020,64.09,83.19763111449835
7,Cycling Jacket,Accessory,Yellow,45,Large,Hydration,Spain,1/24/2019,143.38,333.5370328605879
4,Water Bottle,Accessory,Yellow,56,Small,Hydration,Switzerland,7/4/2018,137.91,119.62741957848921
2,Bike Bell,Accessory,Green,62,Large,Hydration,Sweden,10/10/2020,85.29,138.9
1,Bike Lock,Accessory,Yellow,31,Medium,Hydration,Netherlands,1/29/2022,93.09,280.5550512543571
1,Bike Lock,Accessory,Red,50,Medium,Hydration,United Kingdom,1/13/2020,55.12,279.5
5,Cycling Gloves,Accessory,Blue,53,Small,Hydration,Italy,6/30/2021,126.44,157.45680620838306
4,Water Bottle,Accessory,Blue,48,Large,Hydration,Spain,1/19/2020,129.49,167.6171059666075
5,Cycling Gloves,Accessory,Yellow,50,Large,Hydration,Netherlands,10/8/2018,100.01,104.88766684460381
4,Water Bottle,Accessory,Blue,34,Medium,Hydration,Netherlands,11/3/2019,110.63,204.87303178763904
5,Cycling Gloves,Accessory,Green,44,Medium,Hydration,Sweden,11/9/2020,109.37,264.51
7,Cycling Jacket,Accessory,Red,26,Large,Hydration,United Kingdom,5/3/2020,86.84,419.5257414436895
4,Water Bottle,Accessory,Red,41,Large,Hydration,Germany,5/9/2022,146.71,261.35212444644463
4,Water Bottle,Accessory,Blue,35,Large,Hydration,Switzerland,5/6/2022,102.42,248.31907845215673
2,Bike Bell,Accessory,Yellow,27,Medium,Hydration,France,1/26/2019,107.26,341.0468463184296
4,Water Bottle,Accessory,Red,34,Large,Hydration,Sweden,10/24/2020,91.3,139.0626775595584
2,Bike Bell,Accessory,Yellow,58,Medium,Hydration,Sweden,9/18/2021,70.73,163.58843950832684
2,Bike Bell,Accessory,Yellow,54,Small,Hydration,United Kingdom,12/27/2019,141.21,130.39226916410152
2,Bike Bell,Accessory,Blue,42,Large,Hydration,United Kingdom,9/2/2019,105.81,186.84
6,Bike Pump,Accessory,Green,56,Small,Hydration,United Kingdom,6/17/2022,81.7,172.27296764835572
5,Cycling Gloves,Accessory,Blue,68,Medium,Hydration,Netherlands,3/19/2020,104.32,371.33
1,Bike Lock,Accessory,Yellow,43,Small,Hydration,United Kingdom,6/24/2020,145.53,87.30700764099942
2,Bike Bell,Accessory,Red,59,Large,Hydration,Spain,7/11/2019,77.11,279.55
6,Bike Pump,Accessory,Blue,62,Small,Hydration,Germany,12/23/2020,73.93,108.36072598413685
1,Bike Lock,Accessory,Red,51,Large,Hydration,Spain,10/27/2021,83.03,254.91
2,Bike Bell,Accessory,Blue,51,Medium,Hydration,Sweden,9/1/2020,115.29,367.18
3,Bike Lights,Accessory,Red,43,Small,Hydration,Germany,7/3/2018,114.59,292.17470359626077
4,Water Bottle,Accessory,Yellow,36,Small,Hydration,Switzerland,9/9/2022,143.39,61.687315184125076
6,Bike Pump,Accessory,Green,43,Medium,Hydration,Italy,3/9/2021,137.67,127.55
4,Water Bottle,Accessory,Green,66,Small,Hydration,Sweden,10/2/2018,104.33,156.20816386117625
7,Cycling Jacket,Accessory,Blue,32,Small,Hydration,United Kingdom,8/20/2021,83.07,343.7608882156128
6,Bike Pump,Accessory,Blue,46,Large,Hydration,Germany,3/31/2022,129.08,281.14
7,Cycling Jacket,Accessory,Red,65,Medium,Hydration,Netherlands,11/21/2020,139.7,476.4720006432003
6,Bike Pump,Accessory,Red,31,Medium,Hydration,Germany,10/25/2019,68.48,163.67
4,Water Bottle,Accessory,Red,40,Medium,Hydration,United Kingdom,11/7/2019,94.67,152.3875654794697
6,Bike Pump,Accessory,Green,48,Small,Hydration,Sweden,8/31/2018,119.28,110.79369565217446
4,Water Bottle,Accessory,Red,68,Large,Hydration,United Kingdom,12/11/2021,100.25,285.0527608273359
3,Bike Lights,Accessory,Blue,48,Medium,Hydration,Sweden,10/1/2018,111.46,185.26
6,Bike Pump,Accessory,Blue,63,Large,Hydration,Germany,8/22/2020,87.36,318.03
7,Cycling Jacket,Accessory,Red,63,Large,Hydration,Netherlands,7/3/2020,137.31,199.43358723931237
1,Bike Lock,Accessory,Blue,28,Medium,Hydration,Spain,2/19/2019,132.88,373.29
7,Cycling Jacket,Accessory,Red,58,Large,Hydration,Sweden,1/8/2022,94.18,421.9323022550648
4,Water Bottle,Accessory,Yellow,28,Large,Hydration,France,7/24/2020,95.34,219.45884475829064
7,Cycling Jacket,Accessory,Blue,44,Large,Hydration,France,7/31/2022,122.33,444.95824352437245
1,Bike Lock,Accessory,Red,27,Medium,Hydration,France,1/13/2021,92.37,446.9150017622767
1,Bike Lock,Accessory,Green,43,Medium,Hydration,Switzerland,4/18/2022,90.89,336.47
4,Water Bottle,Accessory,Green,49,Small,Hydration,Spain,9/17/2021,87.56,187.30246999034955
2,Bike Bell,Accessory,Red,59,Medium,Safety,France,4/2/2019,89.31,225.16715022196883
4,Water Bottle,Accessory,Blue,68,Medium,Safety,Germany,2/16/2020,121.91,185.5807444937963
3,Bike Lights,Accessory,Red,34,Large,Safety,Italy,1/24/2022,77.56,382.79
4,Water Bottle,Accessory,Blue,64,Small,Safety,Germany,2/2/2018,126.61,220.40904246378366
1,Bike Lock,Accessory,Blue,63,Large,Safety,France,12/11/2021,53.36,407.2061092534405
1,Bike Lock,Accessory,Blue,50,Large,Safety,France,3/25/2022,93.9,384.74849322080325
3,Bike Lights,Accessory,Blue,39,Medium,Safety,Netherlands,10/16/2019,131.58,326.17
2,Bike Bell,Accessory,Blue,67,Large,Safety,France,7/18/2019,102.13,335.92147089420456
6,Bike Pump,Accessory,Green,52,Large,Safety,Switzerland,12/7/2019,105.59,137.89
4,Water Bottle,Accessory,Blue,51,Small,Safety,Sweden,3/26/2022,64.92,136.86405584938316
3,Bike Lights,Accessory,Yellow,70,Large,Safety,Switzerland,4/29/2018,64.44,192.53822912046326
5,Cycling Gloves,Accessory,Yellow,33,Medium,Safety,Italy,11/8/2019,88.84,148.88463229098716
1,Bike Lock,Accessory,Red,59,Small,Safety,Switzerland,7/4/2019,122.46,138.3205640117026
2,Bike Bell,Accessory,Green,62,Medium,Safety,Germany,9/8/2020,122.43,278.68
1,Bike Lock,Accessory,Blue,38,Large,Safety,Sweden,8/29/2018,143.72,389.57
5,Cycling Gloves,Accessory,Green,70,Medium,Safety,Netherlands,2/4/2021,70.45,376.66
4,Water Bottle,Accessory,Yellow,59,Small,Safety,Sweden,1/7/2020,114.87,95.88289852532128
7,Cycling Jacket,Accessory,Green,55,Medium,Safety,Netherlands,2/21/2019,126.16,288.05721711889294
1,Bike Lock,Accessory,Yellow,61,Medium,Safety,United Kingdom,2/3/2018,136.41,250.91852440840617
2,Bike Bell,Accessory,Yellow,37,Large,Safety,Germany,9/3/2022,82.99,175.0874729678655
6,Bike Pump,Accessory,Yellow,68,Small,Safety,Sweden,9/27/2020,83.76,199.28346622451804
6,Bike Pump,Accessory,Red,47,Large,Safety,Spain,9/27/2020,66.93,323.09
1,Bike Lock,Accessory,Yellow,29,Small,Safety,France,4/15/2022,144.52,258.5127594073678
7,Cycling Jacket,Accessory,Yellow,65,Medium,Safety,Germany,1/19/2018,73.14,329.5755649004733
1,Bike Lock,Accessory,Red,64,Small,Safety,Sweden,9/16/2020,113.77,297.74246110580833
5,Cycling Gloves,Accessory,Green,60,Small,Safety,United Kingdom,1/19/2022,91.13,101.06181698002399
5,Cycling Gloves,Accessory,Red,69,Large,Safety,Italy,1/3/2019,117.4,346.7
2,Bike Bell,Accessory,Green,40,Medium,Safety,Netherlands,7/28/2022,69.19,269.78
1,Bike Lock,Accessory,Green,48,Large,Safety,Germany,5/14/2019,145.93,251.22
7,Cycling Jacket,Accessory,Red,30,Medium,Safety,France,4/5/2022,115.37,600.0
4,Water Bottle,Accessory,Red,49,Medium,Safety,Spain,1/20/2018,105.27,107.85095161920135
7,Cycling Jacket,Accessory,Red,52,Small,Safety,Italy,10/24/2022,114.49,227.83146642763273
2,Bike Bell,Accessory,Green,69,Large,Safety,Italy,4/6/2018,138.76,255.76
5,Cycling Gloves,Accessory,Blue,67,Large,Safety,France,10/7/2019,53.29,535.282062341827
2,Bike Bell,Accessory,Blue,70,Large,Safety,Spain,9/5/2019,132.09,380.44
7,Cycling Jacket,Accessory,Red,49,Large,Safety,Spain,2/26/2020,117.7,369.97492473756245
6,Bike Pump,Accessory,Green,47,Large,Safety,Italy,9/14/2022,55.37,245.2
7,Cycling Jacket,Accessory,Red,64,Large,Safety,Netherlands,5/4/2022,145.49,316.4897867049735
3,Bike Lights,Accessory,Blue,53,Large,Safety,Switzerland,2/8/2020,99.06,222.85
5,Cycling Gloves,Accessory,Red,67,Small,Safety,Germany,8/28/2019,88.01,263.0648453565671
3,Bike Lights,Accessory,Green,34,Medium,Safety,Switzerland,11/12/2018,88.0,340.57
1,Bike Lock,Accessory,Red,30,Small,Safety,United Kingdom,1/8/2020,50.52,163.57822027700337
1,Bike Lock,Accessory,Red,36,Small,Safety,Switzerland,11/15/2020,93.1,216.91640146090492
1,Bike Lock,Accessory,Yellow,47,Small,Safety,Netherlands,5/26/2022,105.42,172.04948721730378
3,Bike Lights,Accessory,Blue,51,Large,Safety,Germany,2/19/2021,88.78,148.29
4,Water Bottle,Accessory,Red,35,Small,Safety,Spain,10/6/2020,63.88,124.4550800597747
4,Water Bottle,Accessory,Green,42,Small,Safety,Netherlands,6/7/2018,92.11,154.60913078404045
6,Bike Pump,Accessory,Blue,65,Medium,Safety,Italy,7/26/2020,99.58,294.58
1,Bike Lock,Accessory,Yellow,50,Medium,Safety,Netherlands,7/5/2022,83.22,225.51687717097815
4,Water Bottle,Accessory,Yellow,66,Medium,Safety,Germany,10/19/2019,147.42,95.1871700462303
2,Bike Bell,Accessory,Blue,50,Medium,Safety,Sweden,11/24/2021,146.87,205.15
4,Water Bottle,Accessory,Blue,42,Large,Safety,Germany,8/22/2018,131.65,178.9912610152465
7,Cycling Jacket,Accessory,Yellow,60,Medium,Safety,Germany,12/21/2021,52.69,335.25985877032525
7,Cycling Jacket,Accessory,Yellow,69,Small,Safety,Switzerland,6/17/2022,56.92,288.11100888494866
6,Bike Pump,Accessory,Yellow,44,Small,Safety,Switzerland,1/4/2022,74.2,182.15289476684492
4,Water Bottle,Accessory,Red,63,Medium,Safety,Switzerland,11/3/2020,97.92,180.6501519608954
6,Bike Pump,Accessory,Green,59,Small,Safety,Germany,8/12/2018,109.38,293.56274398379503
6,Bike Pump,Accessory,Green,64,Medium,Safety,Switzerland,10/19/2021,54.43,395.49
1,Bike Lock,Accessory,Yellow,25,Medium,Safety,Germany,3/10/2022,59.86,141.96384705687865
4,Water Bottle,Accessory,Green,54,Small,Safety,Spain,10/21/2020,127.23,171.79723914126836
4,Water Bottle,Accessory,Blue,31,Medium,Safety,Italy,6/25/2018,79.54,290.42111624867186
3,Bike Lights,Accessory,Yellow,46,Small,Safety,Netherlands,9/16/2020,95.53,108.2278444750316
4,Water Bottle,Accessory,Red,69,Medium,Safety,Italy,4/2/2018,95.24,110.1856870241887
6,Bike Pump,Accessory,Blue,31,Large,Safety,Germany,2/25/2022,117.71,170.2
2,Bike Bell,Accessory,Blue,46,Small,Safety,Switzerland,4/20/2019,105.98,303.0138953865565
6,Bike Pump,Accessory,Yellow,67,Large,Safety,Germany,6/11/2021,93.21,101.50739357149457
4,Water Bottle,Accessory,Red,49,Large,Safety,Italy,7/25/2019,50.45,141.36669276184855
2,Bike Bell,Accessory,Green,48,Large,Safety,Sweden,6/22/2019,82.6,250.83
4,Water Bottle,Accessory,Blue,64,Large,Safety,Sweden,12/22/2019,89.25,120.12367259673348
6,Bike Pump,Accessory,Green,44,Small,Safety,Spain,10/8/2021,141.87,224.03595693179705
2,Bike Bell,Accessory,Yellow,44,Large,Safety,Switzerland,10/17/2018,61.69,173.71399850023644
2,Bike Bell,Accessory,Blue,61,Medium,Safety,Spain,7/25/2021,88.37,176.08
3,Bike Lights,Accessory,Green,33,Small,Safety,France,6/22/2021,68.71,391.231042235613
4,Water Bottle,Accessory,Yellow,33,Large,Safety,Sweden,2/24/2021,69.51,135.12440847909735
4,Water Bottle,Accessory,Red,51,Small,Safety,Italy,12/9/2018,121.01,147.96146518246448
3,Bike Lights,Accessory,Yellow,27,Large,Safety,Sweden,12/11/2018,77.49,208.18820763772516
5,Cycling Gloves,Accessory,Red,32,Large,Safety,Netherlands,1/17/2021,107.27,198.67
4,Water Bottle,Accessory,Green,59,Small,Safety,Germany,2/16/2022,71.85,144.88317678677973
4,Water Bottle,Accessory,Blue,41,Small,Safety,Italy,6/18/2020,84.86,209.37152200999589
7,Cycling Jacket,Accessory,Blue,62,Large,Safety,Switzerland,6/3/2021,118.91,489.14024491431655
2,Bike Bell,Accessory,Green,38,Large,Safety,Netherlands,3/13/2021,131.35,346.5
5,Cycling Gloves,Accessory,Red,35,Small,Safety,United Kingdom,8/16/2019,82.37,248.45143138893093
7,Cycling Jacket,Accessory,Blue,51,Small,Safety,Spain,11/11/2022,141.88,419.53251011359504
2,Bike Bell,Accessory,Yellow,70,Small,Safety,Switzerland,9/24/2022,82.21,114.88609715343945
5,Cycling Gloves,Accessory,Red,65,Medium,Safety,Italy,7/14/2020,76.87,238.91
5,Cycling Gloves,Accessory,Green,42,Large,Safety,Sweden,7/20/2020,119.47,366.26
1,Bike Lock,Accessory,Red,30,Large,Safety,Netherlands,9/22/2021,123.09,251.07
4,Water Bottle,Accessory,Green,38,Medium,Safety,United Kingdom,10/10/2020,146.81,270.20722287391305
3,Bike Lights,Accessory,Red,60,Small,Safety,Netherlands,9/20/2020,107.79,218.8814923466276
1,Bike Lock,Accessory,Yellow,65,Medium,Safety,Spain,9/12/2018,128.39,191.8133398181035
1,Bike Lock,Accessory,Blue,52,Medium,Safety,United Kingdom,9/28/2018,70.23,314.36
1,Bike Lock,Accessory,Red,66,Medium,Safety,Spain,9/22/2021,86.04,147.67
6,Bike Pump,Accessory,Red,44,Small,Safety,Italy,5/29/2020,122.6,259.43098681392115
2,Bike Bell,Accessory,Red,55,Small,Safety,Sweden,11/29/2020,57.79,224.7845629835009
6,Bike Pump,Accessory,Yellow,46,Small,Safety,Spain,5/14/2020,131.71,236.06748593668723
2,Bike Bell,Accessory,Green,49,Medium,Safety,Netherlands,7/31/2018,58.93,346.64
2,Bike Bell,Accessory,Red,49,Large,Safety,Spain,9/30/2018,127.35,332.12
5,Cycling Gloves,Accessory,Blue,25,Medium,Safety,Germany,12/21/2019,111.03,170.13
5,Cycling Gloves,Accessory,Red,68,Large,Safety,Spain,7/25/2018,94.24,184.74
6,Bike Pump,Accessory,Blue,49,Medium,Safety,Spain,6/9/2022,85.15,243.08
6,Bike Pump,Accessory,Red,30,Large,Safety,United Kingdom,1/16/2022,74.82,290.27
3,Bike Lights,Accessory,Green,38,Large,Safety,Switzerland,3/12/2022,101.77,265.12
1,Bike Lock,Accessory,Red,40,Medium,Safety,Italy,10/20/2020,99.49,156.0
3,Bike Lights,Accessory,Blue,33,Medium,Safety,Netherlands,5/11/2020,88.68,355.72
7,Cycling Jacket,Accessory,Red,29,Small,Safety,Germany,6/21/2019,51.67,151.3640149699918
7,Cycling Jacket,Accessory,Yellow,50,Large,Safety,Switzerland,10/23/2020,100.66,307.28199130201574
4,Water Bottle,Accessory,Red,30,Medium,Safety,United Kingdom,11/9/2018,114.05,209.55786269896234
1,Bike Lock,Accessory,Yellow,57,Large,Safety,Netherlands,11/15/2018,142.09,299.8294762834179
6,Bike Pump,Accessory,Blue,66,Small,Safety,Switzerland,12/1/2021,118.11,111.65147341975182
2,Bike Bell,Accessory,Green,30,Large,Safety,France,6/7/2021,142.46,220.77693956897207
6,Bike Pump,Accessory,Red,67,Small,Safety,Spain,12/20/2021,124.07,123.09110964735176
4,Water Bottle,Accessory,Blue,47,Medium,Safety,United Kingdom,1/16/2022,102.3,261.36748454779325
2,Bike Bell,Accessory,Yellow,42,Medium,Safety,Netherlands,3/2/2018,123.29,120.15612467641321
5,Cycling Gloves,Accessory,Yellow,29,Medium,Safety,Italy,7/9/2021,76.29,299.98208455759885
5,Cycling Gloves,Accessory,Blue,48,Medium,Safety,Netherlands,12/8/2018,55.54,361.32
7,Cycling Jacket,Accessory,Red,31,Small,Safety,Germany,8/25/2018,139.43,327.22966473766144
7,Cycling Jacket,Accessory,Blue,25,Small,Safety,Spain,2/24/2020,74.46,268.5691242840128
5,Cycling Gloves,Accessory,Yellow,70,Large,Safety,Germany,10/22/2019,124.07,183.38173266960305
3,Bike Lights,Accessory,Blue,42,Small,Safety,France,9/2/2018,132.6,309.6162198502957
7,Cycling Jacket,Accessory,Green,58,Medium,Safety,Sweden,5/22/2018,148.14,523.7244165744183
3,Bike Lights,Accessory,Green,30,Large,Safety,United Kingdom,2/15/2019,105.31,127.19
5,Cycling Gloves,Accessory,Blue,40,Small,Safety,Germany,10/7/2020,96.39,224.3634720794175
1,Bike Lock,Accessory,Green,51,Small,Safety,France,7/26/2021,52.39,300.5637556841372
7,Cycling Jacket,Accessory,Blue,67,Large,Safety,Italy,9/22/2019,87.63,443.41558949818517
2,Bike Bell,Accessory,Red,51,Small,Safety,United Kingdom,10/19/2018,99.2,110.31801889015428
2,Bike Bell,Accessory,Red,58,Large,Safety,Italy,7/27/2020,91.31,371.28
2,Bike Bell,Accessory,Yellow,65,Large,Safety,France,3/8/2021,132.0,156.30776944665968
2,Bike Bell,Accessory,Green,40,Medium,Safety,Switzerland,6/29/2022,79.17,359.0
4,Water Bottle,Accessory,Blue,42,Small,Safety,Italy,10/6/2018,73.36,230.2607631075607
2,Bike Bell,Accessory,Blue,53,Medium,Safety,Netherlands,1/2/2021,96.61,236.79
3,Bike Lights,Accessory,Red,54,Small,Safety,United Kingdom,11/19/2018,76.5,123.19248338351998
7,Cycling Jacket,Accessory,Red,45,Large,Safety,Switzerland,12/30/2019,64.83,433.4107861250517
3,Bike Lights,Accessory,Blue,41,Small,Safety,Sweden,4/8/2020,132.01,134.75688728640392
4,Water Bottle,Accessory,Blue,31,Small,Safety,France,1/25/2018,130.39,137.7321430674211
2,Bike Bell,Accessory,Green,50,Small,Safety,Italy,8/13/2021,87.22,232.6371285466864
1,Bike Lock,Accessory,Red,29,Medium,Safety,Spain,7/16/2022,69.78,302.65
1,Bike Lock,Accessory,Yellow,27,Medium,Safety,Switzerland,3/21/2021,144.23,106.00933765983419
1,Bike Lock,Accessory,Green,49,Medium,Safety,Spain,3/16/2019,118.32,172.52
4,Water Bottle,Accessory,Yellow,34,Medium,Safety,United Kingdom,5/19/2019,53.46,173.03401895924657
5,Cycling Gloves,Accessory,Blue,55,Large,Safety,Switzerland,10/9/2018,56.1,201.94
7,Cycling Jacket,Accessory,Yellow,58,Large,Safety,France,1/18/2021,74.91,578.2855151151032
3,Bike Lights,Accessory,Yellow,55,Medium,Safety,Netherlands,3/4/2021,104.45,197.08595569105717
2,Bike Bell,Accessory,Red,26,Medium,Safety,United Kingdom,7/19/2022,81.89,185.23
5,Cycling Gloves,Accessory,Blue,47,Large,Safety,Italy,11/23/2018,126.68,399.89
2,Bike Bell,Accessory,Blue,42,Large,Safety,France,2/18/2022,103.37,482.06482936223154
7,Cycling Jacket,Accessory,Blue,49,Small,Safety,Spain,9/28/2022,85.48,375.1048470166009
5,Cycling Gloves,Accessory,Green,45,Large,Safety,France,4/26/2021,130.62,445.8455914750083
5,Cycling Gloves,Accessory,Green,34,Small,Safety,Sweden,7/18/2022,106.31,137.83708926997716
4,Water Bottle,Accessory,Yellow,27,Small,Safety,France,3/25/2019,59.03,121.51164486765751
3,Bike Lights,Accessory,Green,64,Small,Safety,Spain,1/8/2022,70.15,125.45389749804214
1,Bike Lock,Accessory,Green,34,Small,Safety,Italy,5/5/2022,108.66,294.17098640080445
3,Bike Lights,Accessory,Green,70,Medium,Safety,Netherlands,7/26/2018,144.19,233.79
2,Bike Bell,Accessory,Green,35,Small,Safety,Sweden,8/2/2021,123.24,191.15967449446822
6,Bike Pump,Accessory,Blue,60,Large,Safety,Netherlands,5/31/2022,119.36,380.43
5,Cycling Gloves,Accessory,Blue,36,Large,Safety,Spain,8/27/2019,87.84,326.85
1,Bike Lock,Accessory,Blue,69,Large,Safety,France,4/28/2022,144.87,327.4224733480185
3,Bike Lights,Accessory,Green,64,Large,Safety,Spain,10/13/2020,72.09,280.53
1,Bike Lock,Accessory,Green,40,Medium,Safety,Italy,7/26/2021,84.68,212.87
1,Bike Lock,Accessory,Red,41,Large,Safety,United Kingdom,12/19/2019,70.97,315.62
1,Bike Lock,Accessory,Yellow,28,Medium,Safety,Switzerland,12/7/2018,88.59,249.10248594565223
3,Bike Lights,Accessory,Blue,59,Medium,Safety,Germany,6/4/2022,87.53,352.92
1,Bike Lock,Accessory,Green,27,Small,Safety,Italy,8/3/2018,79.49,165.824038432115
4,Water Bottle,Accessory,Yellow,35,Large,Safety,Netherlands,7/10/2018,123.2,161.41324950768745
1,Bike Lock,Accessory,Blue,52,Small,Safety,Switzerland,12/28/2022,144.24,132.8541802383232
1,Bike Lock,Accessory,Green,46,Medium,Safety,United Kingdom,11/28/2021,70.56,177.25
2,Bike Bell,Accessory,Blue,31,Small,Safety,Sweden,9/17/2022,54.96,220.09017920094115
3,Bike Lights,Accessory,Blue,25,Small,Safety,Sweden,9/17/2021,92.76,160.63838192812457
1,Bike Lock,Accessory,Red,38,Medium,Safety,Sweden,6/17/2018,67.08,205.25
7,Cycling Jacket,Accessory,Yellow,50,Small,Safety,Italy,6/27/2019,97.09,298.52882751749485
3,Bike Lights,Accessory,Yellow,49,Medium,Safety,Sweden,6/24/2019,86.94,188.92141302237346
2,Bike Bell,Accessory,Red,42,Large,Safety,Italy,11/27/2021,106.42,166.56
3,Bike Lights,Accessory,Yellow,59,Large,Safety,France,4/11/2019,91.4,357.5709332244887
4,Water Bottle,Accessory,Yellow,59,Medium,Safety,Germany,3/18/2021,118.71,224.1525121140374
1,Bike Lock,Accessory,Red,50,Medium,Safety,Spain,10/25/2020,140.28,321.43
2,Bike Bell,Accessory,Yellow,35,Small,Safety,France,9/16/2018,147.22,290.8059228039936
6,Bike Pump,Accessory,Green,52,Large,Safety,United Kingdom,10/30/2018,70.19,351.21
7,Cycling Jacket,Accessory,Green,29,Large,Safety,Netherlands,2/4/2021,58.7,375.85612672041793
4,Water Bottle,Accessory,Red,25,Medium,Safety,Switzerland,12/6/2020,128.66,227.5906216822198
2,Bike Bell,Accessory,Red,34,Medium,Safety,Italy,7/25/2018,106.66,285.24
7,Cycling Jacket,Accessory,Yellow,59,Large,Safety,Switzerland,6/25/2019,138.01,378.01070050656216
5,Cycling Gloves,Accessory,Red,55,Medium,Safety,Switzerland,10/22/2018,53.75,200.74
3,Bike Lights,Accessory,Red,69,Medium,Safety,Netherlands,7/5/2019,73.76,330.08
7,Cycling Jacket,Accessory,Blue,44,Small,Safety,Italy,10/24/2022,81.09,376.14859135608884
3,Bike Lights,Accessory,Red,53,Small,Safety,Switzerland,2/1/2022,127.4,166.28411923472467
4,Water Bottle,Accessory,Red,38,Large,Safety,Netherlands,9/19/2020,141.34,181.99416082889798
7,Cycling Jacket,Accessory,Red,35,Small,Safety,Spain,4/6/2020,56.56,337.5089650508009
2,Bike Bell,Accessory,Green,37,Large,Safety,France,7/23/2020,133.7,272.43227068163594
2,Bike Bell,Accessory,Red,42,Small,Safety,Italy,3/23/2020,86.84,197.0237552328153
3,Bike Lights,Accessory,Green,56,Medium,Safety,Sweden,11/18/2022,109.4,173.84
2,Bike Bell,Accessory,Yellow,41,Small,Safety,France,8/7/2019,124.9,263.2600302515179
2,Bike Bell,Accessory,Blue,61,Medium,Safety,Germany,3/30/2019,127.98,183.94
6,Bike Pump,Accessory,Yellow,51,Small,Safety,France,4/21/2022,101.33,303.7332352967056
6,Bike Pump,Accessory,Green,36,Medium,Safety,United Kingdom,6/1/2019,110.11,127.33
4,Water Bottle,Accessory,Red,47,Small,Safety,Switzerland,9/11/2019,95.9,110.80041558086194
5,Cycling Gloves,Accessory,Green,67,Large,Safety,United Kingdom,2/23/2021,146.65,355.83
1,Bike Lock,Accessory,Green,55,Medium,Safety,Netherlands,8/4/2021,56.38,396.8
6,Bike Pump,Accessory,Blue,70,Small,Safety,Spain,1/21/2019,145.22,237.17555273514117
7,Cycling Jacket,Accessory,Yellow,63,Medium,Safety,France,10/14/2018,90.41,309.0373354239885
3,Bike Lights,Accessory,Green,51,Large,Safety,Germany,4/9/2021,90.46,327.6
6,Bike Pump,Accessory,Green,39,Small,Safety,Netherlands,9/1/2020,118.63,234.3604820615464
7,Cycling Jacket,Accessory,Blue,67,Large,Safety,Sweden,7/19/2018,137.65,236.34319968343976
3,Bike Lights,Accessory,Red,60,Small,Safety,Netherlands,10/24/2021,126.29,136.72977615183186
