ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
3,Bike Lights,Accessory,Green,39,Medium,Safety,Netherlands,6/3/2022,124.42,209.45
5,Cycling Gloves,Accessory,Yellow,43,Small,Safety,Italy,4/20/2018,96.38,93.6499007198044
5,Cycling Gloves,Accessory,Red,32,Small,Safety,Switzerland,9/4/2019,136.75,179.32234130190062
2,Bike Bell,Accessory,Green,37,Large,Safety,Spain,7/26/2020,84.27,396.48
2,Bike Bell,Accessory,Red,30,Small,Safety,Netherlands,12/29/2018,98.76,232.79308814079138
4,Water Bottle,Accessory,Yellow,42,Small,Safety,Spain,3/26/2021,70.94,154.33024730707996
2,Bike Bell,Accessory,Yellow,64,Small,Safety,Sweden,5/28/2020,93.37,144.64295295747667
1,Bike Lock,Accessory,Blue,59,Small,Safety,Netherlands,1/29/2018,69.94,177.4820180914619
6,Bike Pump,Accessory,Green,25,Small,Safety,Netherlands,11/21/2021,112.67,150.83632143862687
1,Bike Lock,Accessory,Green,49,Medium,Safety,France,5/14/2018,100.33,294.34111038264865
4,Water Bottle,Accessory,Green,58,Medium,Safety,Spain,12/24/2022,109.64,167.348304193007
3,Bike Lights,Accessory,Red,37,Small,Safety,Switzerland,7/21/2022,66.49,291.95636016451374
2,Bike Bell,Accessory,Red,33,Medium,Safety,Spain,10/30/2020,71.12,131.03
6,Bike Pump,Accessory,Red,66,Large,Safety,United Kingdom,8/4/2021,129.21,228.18
1,Bike Lock,Accessory,Yellow,67,Medium,Safety,Italy,4/9/2018,60.81,270.8262737753181
4,Water Bottle,Accessory,Red,32,Medium,Safety,Germany,11/10/2018,104.73,196.19457452567954
4,Water Bottle,Accessory,Yellow,67,Small,Safety,Spain,6/29/2021,60.1,122.5109439789028
5,Cycling Gloves,Accessory,Blue,64,Large,Safety,Sweden,8/6/2018,61.77,156.35
2,Bike Bell,Accessory,Green,41,Small,Safety,Switzerland,1/4/2020,133.15,306.1564812077718
1,Bike Lock,Accessory,Blue,60,Small,Safety,Netherlands,9/11/2020,99.64,142.0168063919905
1,Bike Lock,Accessory,Blue,67,Small,Safety,Sweden,3/21/2021,58.9,121.15721068045008
7,Cycling Jacket,Accessory,Yellow,57,Medium,Safety,Germany,6/9/2019,57.5,334.2282264890454
3,Bike Lights,Accessory,Green,54,Medium,Safety,France,11/26/2022,55.01,490.54975572042724
7,Cycling Jacket,Accessory,Red,68,Small,Safety,France,7/14/2018,81.27,486.7387631862587
6,Bike Pump,Accessory,Red,66,Medium,Safety,United Kingdom,6/15/2020,67.05,223.32
7,Cycling Jacket,Accessory,Yellow,46,Large,Safety,United Kingdom,7/23/2020,68.29,242.65022887983324
7,Cycling Jacket,Accessory,Red,55,Small,Safety,Spain,6/21/2022,129.99,319.9023686170134
6,Bike Pump,Accessory,Yellow,28,Large,Safety,Switzerland,8/1/2018,148.16,272.5583776872725
6,Bike Pump,Accessory,Blue,53,Medium,Safety,France,1/5/2020,68.13,322.83526606315655
4,Water Bottle,Accessory,Green,32,Small,Safety,United Kingdom,5/10/2018,138.76,147.4404319326112
6,Bike Pump,Accessory,Green,68,Large,Safety,Germany,1/22/2022,102.48,329.5
5,Cycling Gloves,Accessory,Yellow,69,Medium,Safety,Germany,9/17/2021,120.06,115.3642248671297
6,Bike Pump,Accessory,Red,68,Large,Safety,France,8/20/2022,114.14,233.4128663843281
2,Bike Bell,Accessory,Red,57,Medium,Safety,Spain,11/16/2022,134.88,359.26
3,Bike Lights,Accessory,Yellow,40,Medium,Safety,Germany,11/4/2020,83.09,153.74520582365213
7,Cycling Jacket,Accessory,Red,40,Medium,Safety,Sweden,3/19/2021,57.88,334.1469126580982
4,Water Bottle,Accessory,Red,45,Medium,Safety,France,8/31/2021,61.87,282.89893609085755
4,Water Bottle,Accessory,Blue,27,Large,Safety,United Kingdom,7/6/2018,105.71,96.03903368212724
6,Bike Pump,Accessory,Yellow,54,Medium,Safety,Germany,4/22/2018,145.04,171.6232651439567
5,Cycling Gloves,Accessory,Red,64,Small,Safety,Sweden,1/15/2020,110.0,251.15733034665223
7,Cycling Jacket,Accessory,Green,67,Large,Safety,United Kingdom,8/27/2022,72.17,295.9123397672585
1,Bike Lock,Accessory,Red,27,Medium,Safety,Switzerland,8/11/2022,139.69,260.42
5,Cycling Gloves,Accessory,Yellow,37,Small,Safety,Germany,3/15/2020,68.75,226.58884740522726
6,Bike Pump,Accessory,Yellow,46,Medium,Safety,Italy,7/20/2021,60.78,182.35162681888124
6,Bike Pump,Accessory,Red,62,Large,Safety,France,10/18/2020,145.62,227.9813878200437
4,Water Bottle,Accessory,Blue,62,Small,Safety,Spain,12/29/2018,98.29,158.57976348119797
4,Water Bottle,Accessory,Yellow,67,Large,Safety,Switzerland,10/29/2020,110.05,215.50286223481336
6,Bike Pump,Accessory,Blue,40,Small,Safety,Sweden,8/26/2019,77.36,304.1134105249966
4,Water Bottle,Accessory,Blue,63,Small,Apparel,Netherlands,9/5/2019,120.0,198.12439047868085
2,Bike Bell,Accessory,Blue,64,Large,Apparel,Spain,10/9/2021,121.44,313.82
5,Cycling Gloves,Accessory,Yellow,69,Large,Apparel,Netherlands,4/8/2022,113.69,244.4403031694226
5,Cycling Gloves,Accessory,Yellow,67,Small,Apparel,United Kingdom,9/20/2022,121.01,184.70552246929083
5,Cycling Gloves,Accessory,Blue,31,Medium,Apparel,France,10/4/2021,52.53,232.11831708921372
7,Cycling Jacket,Accessory,Green,35,Small,Apparel,France,10/27/2018,148.35,464.23395661041127
7,Cycling Jacket,Accessory,Yellow,59,Small,Apparel,Germany,7/29/2018,53.23,280.6455759189234
5,Cycling Gloves,Accessory,Yellow,69,Large,Apparel,Switzerland,2/21/2020,78.76,234.8183514823103
3,Bike Lights,Accessory,Blue,60,Large,Apparel,Sweden,2/20/2019,55.38,329.51
6,Bike Pump,Accessory,Blue,70,Medium,Apparel,Germany,1/24/2021,114.76,332.65
4,Water Bottle,Accessory,Yellow,36,Small,Apparel,Italy,12/22/2018,148.35,66.48100313346555
4,Water Bottle,Accessory,Red,42,Medium,Apparel,United Kingdom,4/11/2021,105.66,123.4721746907285
4,Water Bottle,Accessory,Green,70,Medium,Apparel,France,10/23/2019,143.75,146.9501005792452
7,Cycling Jacket,Accessory,Blue,61,Small,Apparel,Netherlands,12/20/2021,105.02,152.91381717104974
5,Cycling Gloves,Accessory,Red,29,Medium,Apparel,Switzerland,1/17/2021,128.63,168.83
2,Bike Bell,Accessory,Yellow,38,Large,Apparel,Germany,8/25/2019,116.33,164.84745777032012
7,Cycling Jacket,Accessory,Blue,66,Small,Apparel,Germany,7/1/2020,50.88,325.7325768971837
6,Bike Pump,Accessory,Green,45,Large,Apparel,Switzerland,8/21/2018,88.14,343.96
6,Bike Pump,Accessory,Yellow,43,Medium,Apparel,Netherlands,4/27/2022,52.47,203.83887182356656
1,Bike Lock,Accessory,Red,43,Small,Apparel,Italy,11/18/2020,139.83,138.75725087519652
7,Cycling Jacket,Accessory,Yellow,59,Small,Apparel,Germany,3/8/2019,103.32,239.25586405448317
2,Bike Bell,Accessory,Red,59,Large,Apparel,Switzerland,2/27/2022,132.87,366.63
6,Bike Pump,Accessory,Red,34,Small,Apparel,Italy,3/19/2018,52.38,251.20411822488373
2,Bike Bell,Accessory,Yellow,41,Medium,Apparel,United Kingdom,4/12/2019,105.81,216.02464251691973
4,Water Bottle,Accessory,Red,65,Large,Apparel,Italy,3/8/2020,90.44,162.82475434584404
6,Bike Pump,Accessory,Green,64,Large,Apparel,Italy,4/4/2018,56.32,330.14
1,Bike Lock,Accessory,Yellow,43,Medium,Apparel,United Kingdom,6/27/2018,128.69,158.61340977002615
4,Water Bottle,Accessory,Yellow,67,Large,Apparel,Spain,3/27/2019,53.08,98.44543924192716
3,Bike Lights,Accessory,Red,65,Large,Apparel,Netherlands,6/17/2022,64.41,311.25
7,Cycling Jacket,Accessory,Red,60,Medium,Apparel,Switzerland,3/18/2021,64.14,184.5345422160786
2,Bike Bell,Accessory,Blue,47,Small,Apparel,Spain,10/10/2022,71.17,291.6834308748301
2,Bike Bell,Accessory,Yellow,64,Large,Apparel,France,1/7/2019,133.47,191.58921816226098
5,Cycling Gloves,Accessory,Yellow,29,Medium,Apparel,Germany,7/21/2018,79.07,109.51169755228823
3,Bike Lights,Accessory,Blue,33,Medium,Apparel,Italy,8/7/2019,117.13,189.5
4,Water Bottle,Accessory,Green,53,Medium,Apparel,Spain,11/21/2021,82.83,235.27067235652024
4,Water Bottle,Accessory,Green,35,Medium,Apparel,Switzerland,3/30/2019,50.48,147.99457649376984
2,Bike Bell,Accessory,Green,68,Medium,Apparel,Sweden,8/5/2020,123.3,366.42
4,Water Bottle,Accessory,Blue,60,Large,Apparel,United Kingdom,6/17/2018,60.88,232.34457304961177
2,Bike Bell,Accessory,Red,41,Large,Apparel,Italy,1/29/2022,123.35,297.32
6,Bike Pump,Accessory,Red,26,Large,Apparel,Germany,4/25/2022,131.26,284.2
3,Bike Lights,Accessory,Green,59,Medium,Apparel,Spain,9/1/2021,139.4,273.41
2,Bike Bell,Accessory,Yellow,62,Medium,Apparel,Italy,8/9/2020,123.32,156.43874186294684
5,Cycling Gloves,Accessory,Blue,25,Medium,Apparel,Spain,7/10/2022,116.27,358.2
2,Bike Bell,Accessory,Yellow,36,Medium,Apparel,Spain,11/22/2022,106.64,214.10940867594812
1,Bike Lock,Accessory,Blue,39,Small,Apparel,Netherlands,6/26/2019,126.15,147.17127097715994
6,Bike Pump,Accessory,Yellow,38,Small,Apparel,Sweden,3/5/2020,101.79,203.8829562338203
1,Bike Lock,Accessory,Green,66,Large,Apparel,United Kingdom,12/3/2020,82.41,318.53
5,Cycling Gloves,Accessory,Green,61,Medium,Apparel,Italy,1/19/2020,67.38,304.76
2,Bike Bell,Accessory,Yellow,58,Large,Apparel,Sweden,12/8/2019,90.58,266.8660890603211
1,Bike Lock,Accessory,Green,57,Small,Apparel,Italy,4/17/2019,138.2,191.80690681000388
2,Bike Bell,Accessory,Blue,36,Medium,Apparel,Italy,8/1/2022,65.74,290.56
7,Cycling Jacket,Accessory,Blue,46,Large,Apparel,Sweden,9/7/2020,122.03,348.0319573394604
2,Bike Bell,Accessory,Blue,66,Small,Apparel,Spain,3/30/2018,133.34,102.28609979374805
6,Bike Pump,Accessory,Green,57,Small,Apparel,Spain,4/25/2018,53.92,220.19155293710938
5,Cycling Gloves,Accessory,Red,50,Small,Apparel,United Kingdom,2/8/2018,109.94,218.3356337672602
4,Water Bottle,Accessory,Yellow,63,Large,Apparel,Germany,12/16/2018,149.28,213.02399915966987
2,Bike Bell,Accessory,Blue,62,Large,Apparel,United Kingdom,9/12/2021,132.05,175.02
6,Bike Pump,Accessory,Yellow,46,Medium,Apparel,Germany,5/21/2018,142.24,220.55710826009553
2,Bike Bell,Accessory,Blue,31,Large,Apparel,Switzerland,10/29/2020,51.66,268.75
1,Bike Lock,Accessory,Red,36,Medium,Apparel,Italy,3/21/2018,97.59,294.06
6,Bike Pump,Accessory,Yellow,33,Medium,Apparel,Switzerland,1/3/2018,140.2,208.53920666834148
7,Cycling Jacket,Accessory,Yellow,27,Medium,Apparel,Sweden,7/2/2022,119.76,250.64537905975203
5,Cycling Gloves,Accessory,Blue,69,Small,Apparel,Sweden,6/6/2019,107.61,188.71890684672536
3,Bike Lights,Accessory,Red,63,Large,Apparel,France,1/23/2019,137.68,334.02186051550404
5,Cycling Gloves,Accessory,Yellow,32,Medium,Apparel,Netherlands,2/25/2019,101.98,174.07262794456182
1,Bike Lock,Accessory,Green,34,Large,Apparel,Switzerland,6/20/2019,92.61,285.98
3,Bike Lights,Accessory,Blue,68,Medium,Apparel,Sweden,2/4/2021,89.75,181.02
5,Cycling Gloves,Accessory,Yellow,60,Large,Apparel,Netherlands,3/29/2021,98.38,302.8053376299474
2,Bike Bell,Accessory,Red,67,Small,Apparel,Spain,5/23/2022,61.91,146.7501800730765
5,Cycling Gloves,Accessory,Blue,50,Medium,Apparel,France,6/11/2021,128.61,485.7796229916904
6,Bike Pump,Accessory,Red,25,Small,Apparel,Switzerland,8/23/2020,130.44,274.0210068424416
3,Bike Lights,Accessory,Yellow,39,Large,Apparel,Switzerland,1/23/2022,87.08,223.17434016229976
6,Bike Pump,Accessory,Yellow,58,Medium,Apparel,Spain,4/28/2018,78.65,297.56324341183
1,Bike Lock,Accessory,Blue,37,Small,Apparel,United Kingdom,11/27/2020,135.06,297.07183485115695
7,Cycling Jacket,Accessory,Red,63,Medium,Apparel,Spain,6/13/2021,101.05,428.6787845296507
2,Bike Bell,Accessory,Green,66,Large,Apparel,Switzerland,7/20/2019,50.03,168.3
4,Water Bottle,Accessory,Red,50,Large,Apparel,Italy,2/18/2022,108.61,205.34919492944567
3,Bike Lights,Accessory,Blue,60,Large,Apparel,United Kingdom,7/29/2022,141.5,220.73
2,Bike Bell,Accessory,Yellow,54,Large,Apparel,Spain,6/19/2019,142.97,216.01701210321067
1,Bike Lock,Accessory,Green,60,Large,Apparel,United Kingdom,8/28/2018,57.24,205.92
4,Water Bottle,Accessory,Yellow,49,Large,Apparel,Netherlands,4/1/2022,106.32,197.33625340988482
4,Water Bottle,Accessory,Yellow,62,Large,Apparel,Italy,6/13/2019,136.2,150.92349796039005
7,Cycling Jacket,Accessory,Green,39,Large,Apparel,Switzerland,10/9/2019,117.69,254.4870458006628
5,Cycling Gloves,Accessory,Yellow,25,Large,Apparel,Italy,8/12/2019,120.08,150.63962744406868
6,Bike Pump,Accessory,Green,46,Small,Apparel,Netherlands,9/2/2020,57.6,297.2044005061462
5,Cycling Gloves,Accessory,Blue,42,Small,Apparel,Sweden,1/25/2019,68.28,257.48149188760897
6,Bike Pump,Accessory,Green,40,Small,Apparel,Germany,2/20/2019,137.27,141.81405891965406
7,Cycling Jacket,Accessory,Red,31,Large,Apparel,Sweden,9/20/2021,61.99,198.1762268153916
1,Bike Lock,Accessory,Yellow,55,Small,Apparel,United Kingdom,12/10/2022,87.12,125.98913513191044
7,Cycling Jacket,Accessory,Red,57,Large,Apparel,Spain,3/27/2021,78.03,251.58024482063084
7,Cycling Jacket,Accessory,Yellow,52,Large,Apparel,Netherlands,10/26/2020,97.83,282.36807170910737
7,Cycling Jacket,Accessory,Green,36,Large,Apparel,Sweden,11/27/2020,95.72,213.75127206653983
1,Bike Lock,Accessory,Green,25,Large,Apparel,Netherlands,7/26/2018,117.41,229.34
7,Cycling Jacket,Accessory,Green,41,Medium,Apparel,Sweden,7/6/2019,68.72,266.72264992591386
2,Bike Bell,Accessory,Green,56,Medium,Apparel,Netherlands,3/21/2022,92.39,240.25
3,Bike Lights,Accessory,Red,53,Large,Apparel,Germany,3/25/2021,67.99,161.06
3,Bike Lights,Accessory,Blue,40,Medium,Apparel,Spain,2/6/2019,105.53,360.48
7,Cycling Jacket,Accessory,Yellow,25,Medium,Apparel,Netherlands,10/6/2022,67.66,270.6899942850195
3,Bike Lights,Accessory,Red,60,Small,Apparel,Spain,7/22/2018,135.85,107.70569568889596
7,Cycling Jacket,Accessory,Green,41,Medium,Apparel,Netherlands,7/10/2020,97.65,403.1800559327188
3,Bike Lights,Accessory,Yellow,60,Small,Apparel,France,12/6/2019,105.75,291.15757249615285
3,Bike Lights,Accessory,Green,68,Medium,Apparel,Spain,3/25/2021,146.31,179.71
3,Bike Lights,Accessory,Yellow,68,Large,Apparel,Italy,7/4/2020,101.04,257.94613543444143
3,Bike Lights,Accessory,Yellow,54,Large,Apparel,Netherlands,12/10/2018,113.17,125.77210916627416
5,Cycling Gloves,Accessory,Green,61,Small,Apparel,Spain,6/12/2018,90.48,291.99535006304
3,Bike Lights,Accessory,Green,45,Medium,Apparel,Switzerland,5/24/2021,115.3,320.37
7,Cycling Jacket,Accessory,Blue,48,Small,Apparel,Switzerland,7/11/2020,124.79,282.82308738489934
7,Cycling Jacket,Accessory,Blue,26,Small,Apparel,Italy,5/31/2019,62.5,199.80851234319738
4,Water Bottle,Accessory,Red,31,Medium,Apparel,France,8/27/2020,59.56,413.4876267365113
5,Cycling Gloves,Accessory,Green,30,Small,Apparel,Switzerland,6/22/2018,60.39,230.0248053454281
2,Bike Bell,Accessory,Red,43,Small,Apparel,Spain,12/14/2020,94.32,124.58052377105427
6,Bike Pump,Accessory,Green,47,Large,Apparel,Sweden,9/2/2020,136.04,214.43
4,Water Bottle,Accessory,Yellow,33,Large,Apparel,Sweden,12/29/2018,146.95,185.6803227799549
6,Bike Pump,Accessory,Red,65,Medium,Apparel,Germany,9/13/2020,103.38,374.95
3,Bike Lights,Accessory,Blue,48,Medium,Apparel,France,1/22/2018,91.22,236.14267685446072
3,Bike Lights,Accessory,Green,55,Small,Apparel,Sweden,10/4/2020,103.51,244.9657344606847
7,Cycling Jacket,Accessory,Green,52,Small,Apparel,France,6/20/2022,129.8,429.00065692838245
4,Water Bottle,Accessory,Yellow,60,Small,Apparel,Switzerland,1/4/2022,93.71,88.52557002347365
3,Bike Lights,Accessory,Green,30,Large,Apparel,United Kingdom,4/15/2022,92.22,190.88
6,Bike Pump,Accessory,Blue,59,Small,Apparel,Italy,10/14/2022,130.88,186.02080586870932
3,Bike Lights,Accessory,Blue,32,Medium,Apparel,Sweden,7/12/2019,113.69,294.88
1,Bike Lock,Accessory,Green,34,Medium,Apparel,Italy,1/16/2019,54.96,272.12
2,Bike Bell,Accessory,Red,70,Medium,Apparel,Spain,7/4/2018,93.84,127.26
2,Bike Bell,Accessory,Yellow,46,Large,Apparel,Netherlands,10/17/2020,92.02,260.25052037457453
7,Cycling Jacket,Accessory,Green,27,Medium,Apparel,France,10/27/2018,83.02,600.0
1,Bike Lock,Accessory,Yellow,59,Small,Apparel,United Kingdom,9/20/2022,97.01,105.82397130070026
1,Bike Lock,Accessory,Red,70,Small,Apparel,Germany,6/26/2020,74.9,262.8620978842306
4,Water Bottle,Accessory,Green,31,Medium,Apparel,Switzerland,8/26/2020,102.11,303.42344204026256
2,Bike Bell,Accessory,Green,65,Medium,Apparel,Italy,1/30/2021,122.82,329.8
6,Bike Pump,Accessory,Red,44,Small,Apparel,Germany,11/4/2022,69.87,287.8000369816162
6,Bike Pump,Accessory,Yellow,52,Small,Apparel,Italy,7/20/2019,82.45,101.7599975926104
1,Bike Lock,Accessory,Green,27,Small,Apparel,Spain,11/10/2021,108.11,245.6051687965151
2,Bike Bell,Accessory,Red,35,Medium,Apparel,France,11/25/2019,99.99,441.31466894210774
6,Bike Pump,Accessory,Blue,34,Medium,Apparel,Sweden,9/15/2018,120.13,342.65
5,Cycling Gloves,Accessory,Red,66,Large,Apparel,Germany,6/17/2020,125.67,346.52
4,Water Bottle,Accessory,Yellow,47,Large,Apparel,Sweden,3/22/2018,122.44,113.65264888731087
3,Bike Lights,Accessory,Green,59,Large,Apparel,Netherlands,1/18/2019,119.7,177.19
4,Water Bottle,Accessory,Red,42,Large,Apparel,Spain,10/29/2022,136.77,222.4449877304385
2,Bike Bell,Accessory,Red,53,Large,Apparel,Sweden,1/22/2020,79.57,197.42
5,Cycling Gloves,Accessory,Blue,49,Medium,Apparel,Netherlands,6/23/2021,123.37,367.81
6,Bike Pump,Accessory,Yellow,29,Large,Apparel,Germany,3/4/2020,115.83,208.47053294496
2,Bike Bell,Accessory,Red,64,Large,Apparel,Italy,10/22/2019,78.31,237.7
6,Bike Pump,Accessory,Blue,29,Small,Apparel,France,1/1/2019,54.38,420.1330914642935
4,Water Bottle,Accessory,Yellow,37,Large,Apparel,Switzerland,9/9/2022,59.88,165.27511893208356
5,Cycling Gloves,Accessory,Red,69,Small,Apparel,Italy,3/29/2019,109.03,108.0020189176954
6,Bike Pump,Accessory,Green,56,Large,Apparel,France,8/16/2020,142.84,497.86677347542184
6,Bike Pump,Accessory,Red,51,Large,Apparel,United Kingdom,4/30/2018,132.2,343.42
1,Bike Lock,Accessory,Red,44,Large,Apparel,Italy,11/29/2020,57.79,184.37
2,Bike Bell,Accessory,Blue,59,Large,Apparel,Germany,9/7/2021,88.53,178.11
6,Bike Pump,Accessory,Yellow,60,Large,Apparel,Netherlands,7/31/2021,91.52,117.52363194679091
6,Bike Pump,Accessory,Green,52,Large,Apparel,Switzerland,1/5/2019,138.28,170.87
2,Bike Bell,Accessory,Green,59,Medium,Apparel,Netherlands,12/23/2019,149.84,246.83
4,Water Bottle,Accessory,Blue,65,Medium,Apparel,Germany,5/31/2021,93.06,249.30212493846722
7,Cycling Jacket,Accessory,Yellow,60,Small,Apparel,Sweden,7/15/2020,142.61,156.76604763893994
6,Bike Pump,Accessory,Green,27,Small,Apparel,Spain,11/26/2020,148.3,225.22904782670008
3,Bike Lights,Accessory,Blue,39,Small,Apparel,United Kingdom,4/30/2022,71.48,165.00525056306387
1,Bike Lock,Accessory,Blue,54,Medium,Apparel,Germany,1/22/2020,85.57,163.06
7,Cycling Jacket,Accessory,Green,44,Medium,Apparel,Italy,3/22/2019,59.19,317.638987092428
2,Bike Bell,Accessory,Green,56,Small,Apparel,Italy,3/26/2021,132.57,245.35563344594715
6,Bike Pump,Accessory,Green,61,Medium,Apparel,Netherlands,4/28/2022,88.15,339.53
4,Water Bottle,Accessory,Yellow,32,Small,Apparel,France,8/29/2021,136.98,120.46995113486602
3,Bike Lights,Accessory,Blue,58,Small,Apparel,Netherlands,11/3/2018,54.12,213.25914897914325
1,Bike Lock,Accessory,Blue,68,Medium,Apparel,Italy,7/1/2020,123.16,233.04
3,Bike Lights,Accessory,Yellow,50,Medium,Apparel,France,9/1/2020,64.8,233.47385950114125
1,Bike Lock,Accessory,Yellow,50,Large,Apparel,Spain,9/25/2018,100.18,257.75537509171517
2,Bike Bell,Accessory,Blue,56,Small,Apparel,Germany,2/23/2021,89.53,219.99660344447818
3,Bike Lights,Accessory,Yellow,52,Medium,Apparel,Italy,7/3/2018,82.34,289.2995053649286
3,Bike Lights,Accessory,Green,47,Small,Apparel,France,9/4/2021,69.05,241.11375465111098
3,Bike Lights,Accessory,Yellow,64,Small,Apparel,Spain,6/30/2021,132.16,205.73941274469007
7,Cycling Jacket,Accessory,Red,39,Large,Apparel,Italy,4/1/2022,69.97,307.9857038378101
1,Bike Lock,Accessory,Red,40,Medium,Apparel,United Kingdom,11/15/2022,144.89,379.85
6,Bike Pump,Accessory,Blue,32,Small,Apparel,Germany,11/11/2019,80.51,198.52096733622307
5,Cycling Gloves,Accessory,Red,58,Medium,Apparel,Spain,6/29/2021,125.04,275.92
5,Cycling Gloves,Accessory,Blue,67,Large,Apparel,United Kingdom,5/4/2018,102.68,195.25
5,Cycling Gloves,Accessory,Yellow,42,Large,Apparel,Italy,1/18/2018,55.31,232.77340060828487
3,Bike Lights,Accessory,Red,67,Medium,Apparel,Italy,11/6/2022,135.21,306.53
7,Cycling Jacket,Accessory,Green,66,Medium,Apparel,Italy,11/7/2020,88.65,533.2830597971282
7,Cycling Jacket,Accessory,Red,63,Small,Apparel,Sweden,10/22/2020,103.16,185.82866391732782
2,Bike Bell,Accessory,Red,58,Medium,Apparel,Spain,3/5/2022,80.49,259.73
6,Bike Pump,Accessory,Red,47,Large,Apparel,United Kingdom,10/23/2020,85.54,208.14
3,Bike Lights,Accessory,Blue,49,Small,Apparel,United Kingdom,3/2/2018,139.04,272.2196735305291
3,Bike Lights,Accessory,Yellow,50,Small,Apparel,Germany,2/22/2020,115.69,88.74100129202381
5,Cycling Gloves,Accessory,Yellow,34,Large,Apparel,Netherlands,5/24/2021,92.65,160.9330555375774
2,Bike Bell,Accessory,Blue,38,Medium,Apparel,Germany,11/1/2021,115.25,284.78
6,Bike Pump,Accessory,Blue,70,Medium,Apparel,Spain,5/30/2020,139.86,375.13
1,Bike Lock,Accessory,Blue,60,Large,Apparel,Netherlands,1/13/2019,103.3,322.85
1,Bike Lock,Accessory,Yellow,45,Large,Apparel,United Kingdom,4/22/2020,138.01,182.26006185437265
7,Cycling Jacket,Accessory,Red,65,Small,Apparel,Germany,5/15/2022,143.33,211.16318561217287
2,Bike Bell,Accessory,Blue,26,Small,Apparel,Germany,7/1/2019,126.24,228.70694677524105
6,Bike Pump,Accessory,Yellow,26,Large,Apparel,Spain,9/3/2020,85.93,239.77812039319292
6,Bike Pump,Accessory,Blue,48,Small,Apparel,Spain,8/28/2020,68.4,180.56222007503519
2,Bike Bell,Accessory,Blue,27,Large,Apparel,Switzerland,7/7/2019,90.86,391.42
6,Bike Pump,Accessory,Green,37,Medium,Apparel,Sweden,6/18/2020,125.78,143.19
2,Bike Bell,Accessory,Green,52,Medium,Apparel,Switzerland,2/14/2022,90.49,136.5
5,Cycling Gloves,Accessory,Red,61,Medium,Apparel,France,11/29/2022,109.38,379.1340892126439
4,Water Bottle,Accessory,Red,27,Large,Apparel,Switzerland,1/6/2021,137.78,147.89473583500393
4,Water Bottle,Accessory,Yellow,58,Medium,Apparel,United Kingdom,1/24/2019,126.52,228.377713714932
3,Bike Lights,Accessory,Blue,43,Medium,Apparel,France,6/9/2021,96.13,339.36891195184626
7,Cycling Jacket,Accessory,Blue,66,Medium,Apparel,Spain,8/20/2018,95.17,437.68310756547083
4,Water Bottle,Accessory,Yellow,45,Small,Apparel,Germany,4/23/2021,95.09,79.60081066688456
3,Bike Lights,Accessory,Red,45,Small,Maintenance,Spain,6/20/2022,119.17,292.0109460224505
1,Bike Lock,Accessory,Blue,70,Medium,Maintenance,Switzerland,12/8/2020,94.94,224.81
5,Cycling Gloves,Accessory,Blue,49,Small,Maintenance,Spain,11/18/2019,54.39,134.11745295057352
2,Bike Bell,Accessory,Green,70,Large,Maintenance,Sweden,2/4/2022,55.13,209.72
2,Bike Bell,Accessory,Red,32,Medium,Maintenance,United Kingdom,1/8/2018,139.85,389.12
4,Water Bottle,Accessory,Blue,56,Small,Maintenance,Sweden,12/13/2022,104.35,75.80734340968328
