ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
5,Cycling Gloves,Accessory,Blue,67,Large,Maintenance,France,6/12/2018,97.57,334.5987792231094
3,Bike Lights,Accessory,Blue,64,Small,Maintenance,France,3/2/2019,112.86,384.62548656527673
1,Bike Lock,Accessory,Green,66,Small,Maintenance,United Kingdom,3/8/2018,84.9,128.65106917719413
1,Bike Lock,Accessory,Blue,31,Medium,Maintenance,United Kingdom,10/8/2021,91.7,174.02
6,Bike Pump,Accessory,Green,62,Medium,Maintenance,United Kingdom,4/23/2022,86.02,134.86
4,Water Bottle,Accessory,Yellow,29,Small,Maintenance,United Kingdom,5/13/2018,125.84,163.0996345089716
1,Bike Lock,Accessory,Blue,69,Large,Maintenance,Germany,4/27/2020,135.94,215.53
1,Bike Lock,Accessory,Yellow,31,Large,Maintenance,Italy,12/19/2020,107.14,300.8824733752668
6,Bike Pump,Accessory,Green,63,Medium,Maintenance,Switzerland,8/12/2019,143.39,396.23
5,Cycling Gloves,Accessory,Yellow,61,Medium,Maintenance,Sweden,9/23/2018,149.5,169.6317271658946
7,Cycling Jacket,Accessory,Red,36,Small,Maintenance,Germany,8/18/2019,138.37,199.2602829931633
1,Bike Lock,Accessory,Yellow,54,Medium,Maintenance,Germany,10/3/2022,112.55,120.12560302157702
1,Bike Lock,Accessory,Blue,46,Large,Maintenance,France,3/11/2019,84.97,487.79180287431393
3,Bike Lights,Accessory,Red,41,Small,Maintenance,Netherlands,11/3/2020,129.02,163.4768465408351
6,Bike Pump,Accessory,Blue,46,Small,Maintenance,France,6/15/2021,84.14,355.7453827042717
3,Bike Lights,Accessory,Blue,46,Medium,Maintenance,France,8/29/2020,142.23,361.27775165285897
2,Bike Bell,Accessory,Yellow,65,Large,Maintenance,Sweden,11/18/2019,96.06,276.9382351562673
1,Bike Lock,Accessory,Blue,58,Large,Maintenance,France,10/9/2019,79.93,456.4271248437697
6,Bike Pump,Accessory,Blue,46,Medium,Maintenance,Italy,12/26/2019,129.95,369.21
7,Cycling Jacket,Accessory,Yellow,26,Small,Maintenance,Spain,12/30/2020,83.92,183.5708134178155
5,Cycling Gloves,Accessory,Red,32,Medium,Maintenance,Netherlands,12/15/2021,136.46,331.67
4,Water Bottle,Accessory,Blue,30,Large,Maintenance,United Kingdom,7/14/2020,99.71,146.18976458530923
3,Bike Lights,Accessory,Red,36,Medium,Maintenance,Germany,5/12/2022,61.22,340.86
5,Cycling Gloves,Accessory,Green,26,Medium,Maintenance,Germany,11/12/2018,129.9,373.86
6,Bike Pump,Accessory,Blue,58,Small,Maintenance,Italy,4/25/2022,81.04,167.67215962225896
6,Bike Pump,Accessory,Red,27,Medium,Maintenance,Italy,12/5/2020,95.94,321.26
1,Bike Lock,Accessory,Red,68,Small,Maintenance,Sweden,11/14/2019,134.81,284.4469057083592
5,Cycling Gloves,Accessory,Blue,67,Medium,Maintenance,United Kingdom,4/3/2022,124.56,131.18
2,Bike Bell,Accessory,Red,37,Medium,Maintenance,Sweden,5/2/2022,78.66,271.38
2,Bike Bell,Accessory,Blue,35,Large,Maintenance,Italy,6/29/2021,77.36,129.2
3,Bike Lights,Accessory,Blue,60,Small,Maintenance,United Kingdom,12/13/2021,81.85,127.83228130814301
1,Bike Lock,Accessory,Blue,44,Small,Maintenance,France,6/27/2020,111.33,239.3690979209059
4,Water Bottle,Accessory,Yellow,68,Small,Maintenance,Switzerland,6/26/2018,55.05,105.3286115770723
6,Bike Pump,Accessory,Green,63,Medium,Maintenance,Sweden,11/14/2021,139.13,298.1
3,Bike Lights,Accessory,Yellow,37,Large,Maintenance,Italy,12/28/2020,121.29,236.1536738813941
2,Bike Bell,Accessory,Yellow,30,Medium,Maintenance,Italy,8/17/2020,131.29,288.36096447871546
6,Bike Pump,Accessory,Blue,66,Large,Maintenance,Germany,4/20/2019,121.02,252.98
3,Bike Lights,Accessory,Green,48,Medium,Maintenance,Netherlands,9/24/2021,89.21,317.39
4,Water Bottle,Accessory,Blue,26,Medium,Maintenance,Sweden,9/7/2020,56.54,119.83951072178436
7,Cycling Jacket,Accessory,Red,47,Medium,Maintenance,Switzerland,7/30/2018,110.44,216.36063294628948
5,Cycling Gloves,Accessory,Yellow,66,Small,Maintenance,Switzerland,8/2/2020,57.09,123.81136884031325
5,Cycling Gloves,Accessory,Green,40,Small,Maintenance,Italy,2/26/2020,104.79,306.320238781582
7,Cycling Jacket,Accessory,Blue,69,Small,Maintenance,Netherlands,6/10/2020,109.1,359.1851101213799
6,Bike Pump,Accessory,Red,67,Large,Maintenance,Sweden,3/21/2021,57.79,380.99
5,Cycling Gloves,Accessory,Green,54,Medium,Maintenance,Spain,6/30/2020,82.54,151.85
1,Bike Lock,Accessory,Green,63,Medium,Maintenance,Switzerland,4/29/2022,60.87,348.87
6,Bike Pump,Accessory,Blue,67,Large,Maintenance,France,10/12/2018,56.15,260.09183881407773
2,Bike Bell,Accessory,Blue,53,Small,Maintenance,Sweden,3/29/2021,103.13,181.1080786544026
6,Bike Pump,Accessory,Yellow,45,Large,Maintenance,United Kingdom,10/23/2021,79.97,262.0665588373285
3,Bike Lights,Accessory,Blue,30,Medium,Maintenance,Switzerland,11/11/2020,108.27,293.16
1,Bike Lock,Accessory,Red,48,Medium,Maintenance,Netherlands,1/2/2018,140.11,391.17
7,Cycling Jacket,Accessory,Yellow,26,Medium,Maintenance,Netherlands,3/18/2020,73.52,328.1725449979327
4,Water Bottle,Accessory,Blue,52,Large,Maintenance,Spain,8/30/2020,104.51,235.91579661316152
4,Water Bottle,Accessory,Blue,48,Small,Maintenance,Spain,11/23/2022,134.0,100.26596171313932
1,Bike Lock,Accessory,Blue,66,Small,Maintenance,Switzerland,9/23/2020,51.57,252.16326972862933
2,Bike Bell,Accessory,Blue,66,Medium,Maintenance,Switzerland,6/4/2022,130.59,361.54
5,Cycling Gloves,Accessory,Blue,52,Medium,Maintenance,Germany,12/29/2019,105.21,248.76
5,Cycling Gloves,Accessory,Yellow,25,Large,Maintenance,United Kingdom,4/30/2019,107.79,273.06961540577885
5,Cycling Gloves,Accessory,Red,48,Large,Maintenance,Netherlands,9/16/2020,53.35,135.41
4,Water Bottle,Accessory,Yellow,69,Large,Maintenance,United Kingdom,12/14/2020,58.01,190.9251985536036
1,Bike Lock,Accessory,Green,58,Large,Maintenance,Italy,8/25/2020,138.99,149.32
1,Bike Lock,Accessory,Green,46,Medium,Maintenance,Sweden,7/18/2020,103.5,127.97
3,Bike Lights,Accessory,Green,43,Small,Maintenance,United Kingdom,5/8/2021,78.92,105.04658460940612
6,Bike Pump,Accessory,Red,55,Medium,Maintenance,United Kingdom,9/6/2021,107.81,282.54
4,Water Bottle,Accessory,Green,30,Small,Maintenance,United Kingdom,5/25/2022,62.68,87.52160819948739
5,Cycling Gloves,Accessory,Blue,42,Large,Maintenance,Italy,2/27/2022,77.52,195.66
6,Bike Pump,Accessory,Blue,34,Medium,Maintenance,United Kingdom,12/26/2018,115.92,226.69
2,Bike Bell,Accessory,Blue,58,Medium,Maintenance,Spain,6/22/2018,136.2,219.28
7,Cycling Jacket,Accessory,Blue,51,Large,Maintenance,Spain,6/20/2020,127.04,257.47496680804454
6,Bike Pump,Accessory,Red,47,Small,Maintenance,Italy,8/6/2022,55.43,154.17385675247334
4,Water Bottle,Accessory,Yellow,50,Large,Maintenance,Germany,3/21/2022,97.62,150.00344712635334
6,Bike Pump,Accessory,Red,49,Medium,Maintenance,Switzerland,11/18/2022,97.46,164.92
7,Cycling Jacket,Accessory,Red,53,Large,Maintenance,France,12/21/2020,88.2,402.95269383426967
6,Bike Pump,Accessory,Green,47,Medium,Maintenance,United Kingdom,8/28/2021,145.62,243.74
3,Bike Lights,Accessory,Blue,31,Large,Maintenance,Germany,8/2/2020,75.53,285.65
3,Bike Lights,Accessory,Red,68,Small,Maintenance,France,1/26/2021,119.03,191.4513876013736
1,Bike Lock,Accessory,Blue,51,Large,Maintenance,Netherlands,7/2/2020,59.77,153.57
3,Bike Lights,Accessory,Blue,41,Large,Maintenance,France,7/8/2018,69.31,185.0642644494022
6,Bike Pump,Accessory,Yellow,32,Large,Maintenance,Spain,10/20/2022,120.81,120.55290618928383
7,Cycling Jacket,Accessory,Green,66,Medium,Maintenance,Spain,8/16/2018,106.61,528.5916182154021
4,Water Bottle,Accessory,Green,67,Medium,Maintenance,Switzerland,7/21/2019,143.62,230.90840357351763
2,Bike Bell,Accessory,Red,29,Medium,Maintenance,Netherlands,3/6/2020,77.73,142.16
7,Cycling Jacket,Accessory,Blue,41,Large,Maintenance,Switzerland,2/15/2019,67.79,194.7962256758195
4,Water Bottle,Accessory,Yellow,31,Large,Maintenance,Italy,3/24/2019,64.39,197.13114653605498
3,Bike Lights,Accessory,Yellow,31,Small,Maintenance,United Kingdom,1/30/2022,53.49,85.89681471447338
4,Water Bottle,Accessory,Green,34,Small,Maintenance,Switzerland,3/19/2018,115.29,75.00483242715069
6,Bike Pump,Accessory,Yellow,46,Medium,Maintenance,Sweden,11/21/2020,140.46,215.96359920724728
4,Water Bottle,Accessory,Red,29,Large,Maintenance,Sweden,11/12/2021,104.01,96.69951804011708
5,Cycling Gloves,Accessory,Green,47,Large,Maintenance,Italy,4/24/2018,83.34,208.28
7,Cycling Jacket,Accessory,Blue,46,Small,Maintenance,United Kingdom,4/19/2022,58.05,265.0478049972553
5,Cycling Gloves,Accessory,Red,27,Large,Maintenance,Switzerland,9/5/2019,146.75,306.7
6,Bike Pump,Accessory,Blue,47,Small,Maintenance,Germany,6/15/2020,98.65,287.3009662804803
2,Bike Bell,Accessory,Red,26,Large,Maintenance,Switzerland,9/28/2020,121.97,288.06
6,Bike Pump,Accessory,Red,44,Small,Maintenance,Sweden,7/21/2022,99.97,304.4019357740908
3,Bike Lights,Accessory,Blue,28,Large,Maintenance,Italy,4/10/2020,83.77,323.28
6,Bike Pump,Accessory,Blue,58,Small,Maintenance,Spain,11/26/2022,95.84,242.8836738793833
1,Bike Lock,Accessory,Blue,34,Large,Maintenance,France,6/20/2021,98.89,183.2631523866343
6,Bike Pump,Accessory,Yellow,33,Large,Maintenance,Italy,9/22/2019,51.44,228.13410907318237
2,Bike Bell,Accessory,Blue,62,Small,Maintenance,Sweden,8/22/2018,56.4,272.7733300896018
7,Cycling Jacket,Accessory,Green,37,Small,Maintenance,Switzerland,2/20/2022,92.62,367.0711784641781
6,Bike Pump,Accessory,Red,61,Large,Maintenance,Germany,6/13/2022,104.59,213.44
2,Bike Bell,Accessory,Blue,46,Large,Maintenance,Switzerland,4/1/2022,56.32,200.32
3,Bike Lights,Accessory,Blue,60,Small,Maintenance,France,4/6/2021,66.5,210.67552968514292
7,Cycling Jacket,Accessory,Red,65,Small,Maintenance,Sweden,2/2/2018,111.24,357.25576452414447
1,Bike Lock,Accessory,Yellow,36,Large,Maintenance,United Kingdom,4/30/2021,142.61,243.67726179851758
7,Cycling Jacket,Accessory,Yellow,55,Medium,Maintenance,United Kingdom,8/3/2021,119.24,187.43726918573572
2,Bike Bell,Accessory,Red,36,Large,Maintenance,Sweden,1/4/2019,111.05,135.35
7,Cycling Jacket,Accessory,Red,44,Large,Maintenance,Germany,4/28/2019,84.79,170.70357755294953
1,Bike Lock,Accessory,Yellow,64,Large,Maintenance,Germany,1/10/2021,86.19,255.09236070725663
6,Bike Pump,Accessory,Yellow,38,Medium,Maintenance,Spain,6/20/2022,77.64,136.0273851912376
2,Bike Bell,Accessory,Green,35,Small,Maintenance,Netherlands,8/13/2021,117.01,106.72315024603462
4,Water Bottle,Accessory,Red,41,Small,Maintenance,Sweden,4/3/2022,83.43,207.46705564846332
6,Bike Pump,Accessory,Yellow,28,Large,Maintenance,France,5/28/2022,142.49,186.1456105850212
1,Bike Lock,Accessory,Yellow,29,Small,Maintenance,Netherlands,4/28/2021,139.51,192.42290738787437
6,Bike Pump,Accessory,Blue,68,Small,Maintenance,Netherlands,8/14/2018,139.84,146.81256391071852
2,Bike Bell,Accessory,Yellow,51,Large,Maintenance,Italy,3/28/2019,136.99,174.1794537364885
4,Water Bottle,Accessory,Blue,28,Medium,Maintenance,Sweden,6/2/2021,139.05,126.61331541651738
3,Bike Lights,Accessory,Blue,33,Medium,Maintenance,United Kingdom,1/5/2020,95.77,178.39
2,Bike Bell,Accessory,Yellow,27,Medium,Maintenance,Italy,10/7/2018,119.22,107.89404984596958
4,Water Bottle,Accessory,Blue,35,Large,Maintenance,Spain,8/28/2019,126.03,142.43421980557633
5,Cycling Gloves,Accessory,Yellow,39,Medium,Maintenance,Germany,9/28/2020,58.65,275.2061312443129
3,Bike Lights,Accessory,Green,25,Medium,Maintenance,Germany,5/21/2019,123.0,327.45
5,Cycling Gloves,Accessory,Yellow,39,Small,Maintenance,France,11/2/2018,139.18,240.91352957596843
1,Bike Lock,Accessory,Yellow,55,Large,Maintenance,Switzerland,5/21/2020,123.35,201.18348785281714
7,Cycling Jacket,Accessory,Yellow,31,Small,Maintenance,France,2/17/2021,95.24,216.366176661023
2,Bike Bell,Accessory,Yellow,47,Large,Maintenance,France,7/5/2018,79.58,325.4353957911976
3,Bike Lights,Accessory,Yellow,35,Medium,Maintenance,France,3/11/2022,120.33,387.52688024716906
7,Cycling Jacket,Accessory,Yellow,33,Large,Maintenance,Netherlands,6/6/2022,137.42,243.9500855542458
6,Bike Pump,Accessory,Red,25,Medium,Maintenance,Netherlands,11/15/2021,136.04,144.44
4,Water Bottle,Accessory,Red,42,Large,Maintenance,Germany,3/24/2021,119.81,225.3634069866727
3,Bike Lights,Accessory,Red,28,Medium,Maintenance,France,1/16/2020,101.47,528.0213293387939
3,Bike Lights,Accessory,Blue,54,Small,Maintenance,Italy,12/25/2018,111.91,175.8678362924754
3,Bike Lights,Accessory,Blue,40,Medium,Maintenance,Germany,2/19/2022,103.96,303.49
3,Bike Lights,Accessory,Green,42,Medium,Maintenance,Italy,4/22/2018,100.36,241.31
4,Water Bottle,Accessory,Yellow,56,Large,Maintenance,United Kingdom,8/20/2020,100.15,206.9411153015164
3,Bike Lights,Accessory,Blue,68,Medium,Maintenance,Italy,12/14/2022,144.54,347.42
1,Bike Lock,Accessory,Blue,30,Medium,Maintenance,Italy,6/7/2018,89.07,174.17
1,Bike Lock,Accessory,Green,69,Medium,Maintenance,France,2/23/2019,64.8,234.1304969718372
6,Bike Pump,Accessory,Red,59,Medium,Maintenance,Sweden,5/10/2020,143.17,255.32
2,Bike Bell,Accessory,Yellow,29,Large,Maintenance,Netherlands,9/6/2022,52.2,263.6689457162291
3,Bike Lights,Accessory,Yellow,66,Medium,Maintenance,Sweden,4/30/2021,114.61,163.84787357443454
5,Cycling Gloves,Accessory,Blue,33,Medium,Maintenance,United Kingdom,6/5/2022,139.83,209.29
3,Bike Lights,Accessory,Yellow,43,Small,Maintenance,United Kingdom,12/25/2019,126.97,82.11844970036346
5,Cycling Gloves,Accessory,Blue,35,Small,Maintenance,Spain,12/26/2018,121.18,158.6420991235809
1,Bike Lock,Accessory,Green,27,Small,Maintenance,United Kingdom,6/21/2020,149.38,220.67502767883482
2,Bike Bell,Accessory,Green,60,Medium,Maintenance,Spain,12/6/2019,120.71,308.03
5,Cycling Gloves,Accessory,Yellow,35,Small,Maintenance,Switzerland,2/21/2018,103.36,94.25681919451182
4,Water Bottle,Accessory,Green,45,Medium,Maintenance,Netherlands,1/23/2021,65.61,300.8967053684177
3,Bike Lights,Accessory,Green,61,Large,Maintenance,Sweden,2/1/2022,116.69,344.88
1,Bike Lock,Accessory,Green,55,Small,Maintenance,Italy,2/2/2021,140.02,127.37220050553334
4,Water Bottle,Accessory,Red,64,Large,Maintenance,Netherlands,7/9/2018,134.09,190.18877489837655
6,Bike Pump,Accessory,Blue,37,Small,Maintenance,United Kingdom,4/21/2022,108.34,145.11260433497426
1,Bike Lock,Accessory,Blue,59,Medium,Maintenance,Switzerland,6/28/2018,134.95,311.19
3,Bike Lights,Accessory,Yellow,63,Small,Maintenance,Netherlands,9/27/2021,110.51,228.7487631534507
6,Bike Pump,Accessory,Green,52,Medium,Maintenance,Netherlands,8/6/2019,86.96,227.53
4,Water Bottle,Accessory,Yellow,60,Medium,Maintenance,Switzerland,6/28/2020,58.76,190.55014598431475
2,Bike Bell,Accessory,Blue,52,Small,Maintenance,Italy,9/8/2022,122.86,186.29373515839302
3,Bike Lights,Accessory,Yellow,55,Small,Maintenance,Italy,11/18/2019,148.84,160.33358058300078
1,Bike Lock,Accessory,Blue,51,Small,Maintenance,Sweden,12/25/2018,113.88,156.09215975996452
2,Bike Bell,Accessory,Green,49,Medium,Maintenance,United Kingdom,8/13/2022,78.95,259.91
5,Cycling Gloves,Accessory,Green,54,Large,Maintenance,United Kingdom,11/12/2018,72.45,342.59
7,Cycling Jacket,Accessory,Blue,65,Medium,Maintenance,Switzerland,8/13/2019,97.25,412.0897389366309
6,Bike Pump,Accessory,Red,66,Large,Maintenance,Sweden,7/22/2019,74.48,157.82
6,Bike Pump,Accessory,Yellow,48,Large,Maintenance,United Kingdom,11/14/2022,108.11,214.05599577998476
7,Cycling Jacket,Accessory,Blue,32,Large,Maintenance,United Kingdom,2/5/2018,87.32,441.5092688554665
1,Bike Lock,Accessory,Blue,34,Small,Maintenance,Netherlands,10/5/2018,81.97,285.82714811618825
3,Bike Lights,Accessory,Green,48,Medium,Maintenance,France,12/31/2019,91.95,528.8374582422356
5,Cycling Gloves,Accessory,Red,65,Large,Maintenance,Spain,4/19/2022,143.63,266.31
7,Cycling Jacket,Accessory,Green,35,Large,Maintenance,United Kingdom,8/21/2022,104.37,493.37200634106085
6,Bike Pump,Accessory,Red,69,Small,Maintenance,Spain,12/22/2019,86.25,212.0816540436507
5,Cycling Gloves,Accessory,Red,43,Small,Maintenance,Spain,11/28/2019,87.3,201.46080568510186
2,Bike Bell,Accessory,Yellow,57,Medium,Maintenance,Italy,2/18/2021,72.11,134.91334478971626
1,Bike Lock,Accessory,Green,32,Large,Maintenance,Netherlands,9/9/2020,131.88,378.94
3,Bike Lights,Accessory,Blue,33,Large,Maintenance,Netherlands,5/8/2021,131.7,369.67
3,Bike Lights,Accessory,Blue,26,Medium,Maintenance,Spain,9/21/2018,124.45,157.61
2,Bike Bell,Accessory,Red,38,Small,Maintenance,Italy,11/15/2021,63.02,114.3339784383574
7,Cycling Jacket,Accessory,Red,55,Medium,Maintenance,France,8/9/2018,125.73,260.04250847555033
1,Bike Lock,Accessory,Red,41,Large,Maintenance,Italy,1/22/2018,54.33,207.95
2,Bike Bell,Accessory,Red,62,Small,Maintenance,France,12/21/2019,140.12,192.9217272356345
7,Cycling Jacket,Accessory,Red,42,Small,Maintenance,Germany,11/25/2018,144.88,232.63901611254713
7,Cycling Jacket,Accessory,Green,62,Small,Maintenance,Germany,1/5/2022,126.32,285.11089063408014
7,Cycling Jacket,Accessory,Green,59,Large,Maintenance,Sweden,3/15/2019,50.43,438.6835879027842
5,Cycling Gloves,Accessory,Yellow,36,Medium,Maintenance,Netherlands,1/6/2019,93.97,296.350007632091
2,Bike Bell,Accessory,Yellow,57,Small,Maintenance,Italy,10/6/2019,72.76,92.84067608686118
5,Cycling Gloves,Accessory,Red,33,Medium,Maintenance,France,8/14/2019,99.58,315.67303137605603
4,Water Bottle,Accessory,Yellow,32,Small,Maintenance,United Kingdom,2/16/2022,88.48,114.54583616603298
5,Cycling Gloves,Accessory,Yellow,51,Large,Maintenance,Italy,1/22/2019,79.06,274.8703930411147
3,Bike Lights,Accessory,Yellow,36,Medium,Maintenance,Italy,10/8/2021,51.28,236.84041111520858
5,Cycling Gloves,Accessory,Red,67,Large,Maintenance,Switzerland,3/19/2020,117.65,157.78
2,Bike Bell,Accessory,Red,29,Small,Maintenance,Switzerland,2/15/2019,86.37,140.16868520184656
7,Cycling Jacket,Accessory,Yellow,52,Medium,Maintenance,United Kingdom,1/1/2022,122.52,207.96675158320468
4,Water Bottle,Accessory,Blue,67,Medium,Maintenance,United Kingdom,9/19/2020,110.32,181.41815702832545
1,Bike Lock,Accessory,Red,32,Small,Maintenance,Spain,7/10/2021,75.07,204.11211878488643
6,Bike Pump,Accessory,Yellow,28,Large,Maintenance,Spain,2/24/2018,133.03,199.90920876340573
6,Bike Pump,Accessory,Yellow,45,Medium,Maintenance,Italy,7/17/2018,65.27,225.8907674427216
2,Bike Bell,Accessory,Red,43,Small,Maintenance,Netherlands,6/20/2019,116.21,202.60710870177343
4,Water Bottle,Accessory,Yellow,32,Small,Maintenance,Sweden,2/10/2020,88.36,96.65061976029672
1,Bike Lock,Accessory,Yellow,36,Medium,Maintenance,Spain,9/13/2019,105.67,275.9157597192546
2,Bike Bell,Accessory,Yellow,44,Medium,Maintenance,Sweden,8/13/2018,121.57,197.66586713294498
5,Cycling Gloves,Accessory,Green,35,Medium,Maintenance,Switzerland,10/10/2020,100.67,232.63
3,Bike Lights,Accessory,Green,28,Large,Maintenance,Netherlands,9/11/2022,52.81,137.41
5,Cycling Gloves,Accessory,Yellow,26,Medium,Maintenance,Italy,2/19/2020,126.52,226.56224384911803
3,Bike Lights,Accessory,Green,51,Large,Maintenance,Germany,5/23/2019,85.13,306.84
1,Bike Lock,Accessory,Red,69,Large,Maintenance,Spain,11/23/2019,56.55,208.85
3,Bike Lights,Accessory,Green,27,Small,Maintenance,Switzerland,3/9/2021,96.09,282.622178457331
6,Bike Pump,Accessory,Green,55,Large,Maintenance,Switzerland,2/13/2020,108.8,396.09
1,Bike Lock,Accessory,Green,56,Small,Maintenance,Sweden,11/20/2019,60.01,242.25203752325817
5,Cycling Gloves,Accessory,Blue,44,Medium,Maintenance,Italy,10/14/2020,86.33,244.9
3,Bike Lights,Accessory,Red,28,Large,Maintenance,Germany,7/6/2022,79.73,282.72
7,Cycling Jacket,Accessory,Yellow,62,Small,Maintenance,Sweden,5/18/2018,59.47,175.0756655599246
3,Bike Lights,Accessory,Yellow,29,Large,Maintenance,United Kingdom,7/5/2022,115.15,158.72023556195285
5,Cycling Gloves,Accessory,Blue,45,Small,Maintenance,Sweden,7/3/2021,70.01,183.74379579477664
6,Bike Pump,Accessory,Yellow,70,Medium,Maintenance,Germany,10/19/2020,101.62,134.5241936905547
6,Bike Pump,Accessory,Blue,59,Medium,Maintenance,France,6/7/2020,130.89,505.8732794419448
4,Water Bottle,Accessory,Yellow,34,Medium,Maintenance,United Kingdom,4/17/2022,74.04,193.54470634223037
3,Bike Lights,Accessory,Blue,29,Medium,Maintenance,United Kingdom,7/1/2019,113.39,357.64
6,Bike Pump,Accessory,Red,63,Small,Maintenance,Germany,11/4/2018,73.61,148.61389722263098
7,Cycling Jacket,Accessory,Red,44,Small,Maintenance,Switzerland,6/12/2020,96.42,294.09341767694656
2,Bike Bell,Accessory,Blue,42,Large,Maintenance,United Kingdom,7/4/2022,63.64,196.06
7,Cycling Jacket,Accessory,Red,27,Medium,Maintenance,France,2/10/2018,146.38,491.98619589481365
5,Cycling Gloves,Accessory,Red,44,Medium,Maintenance,Netherlands,4/13/2020,136.72,372.66
7,Cycling Jacket,Accessory,Green,33,Medium,Maintenance,Italy,10/21/2020,73.6,381.29116855284985
1,Bike Lock,Accessory,Yellow,40,Large,Maintenance,Netherlands,10/4/2019,109.98,257.6256580586613
6,Bike Pump,Accessory,Blue,40,Medium,Maintenance,Spain,8/7/2018,143.55,184.95
4,Water Bottle,Accessory,Red,51,Medium,Maintenance,Netherlands,10/1/2020,75.43,220.5019349098405
5,Cycling Gloves,Accessory,Green,52,Medium,Maintenance,Spain,7/23/2019,97.49,192.75
6,Bike Pump,Accessory,Red,48,Large,Maintenance,France,5/25/2021,132.14,184.05113891409528
7,Cycling Jacket,Accessory,Red,67,Large,Maintenance,Netherlands,9/26/2019,73.97,374.5041262645891
7,Cycling Jacket,Accessory,Green,40,Small,Maintenance,United Kingdom,3/15/2020,135.76,244.41540426616424
7,Cycling Jacket,Accessory,Green,40,Large,Maintenance,Sweden,11/25/2018,79.74,488.53184470919354
4,Water Bottle,Accessory,Yellow,27,Large,Maintenance,Sweden,5/16/2022,77.4,86.16246759771742
4,Water Bottle,Accessory,Blue,46,Large,Maintenance,Italy,8/7/2022,121.74,281.1743352368141
3,Bike Lights,Accessory,Yellow,57,Large,Maintenance,Netherlands,2/2/2022,56.64,183.6945796316741
1,Bike Lock,Accessory,Red,28,Medium,Maintenance,Spain,6/27/2020,114.14,175.53
2,Bike Bell,Accessory,Blue,65,Large,Maintenance,Spain,8/15/2018,80.55,283.35
6,Bike Pump,Accessory,Green,66,Medium,Maintenance,Switzerland,11/5/2021,126.32,357.91
4,Water Bottle,Accessory,Green,33,Small,Maintenance,Netherlands,8/21/2022,76.07,188.08102542116478
1,Bike Lock,Accessory,Red,51,Small,Maintenance,Germany,2/12/2020,86.76,181.85668470610648
5,Cycling Gloves,Accessory,Blue,66,Medium,Maintenance,Sweden,7/2/2018,111.2,187.89
6,Bike Pump,Accessory,Blue,35,Small,Maintenance,United Kingdom,5/14/2021,54.98,230.00141140631231
3,Bike Lights,Accessory,Yellow,35,Large,Maintenance,Switzerland,1/11/2022,144.72,120.00351640223222
4,Water Bottle,Accessory,Green,32,Large,Maintenance,United Kingdom,11/1/2022,72.45,138.9013964953981
4,Water Bottle,Accessory,Green,49,Large,Maintenance,Germany,5/13/2021,63.02,276.85814675785724
6,Bike Pump,Accessory,Green,37,Medium,Maintenance,France,10/26/2018,91.83,333.9655757635426
